,video_name,video_num,image_name,frame_duration,target,description
0,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-23.02_flag_0_violation_0.jpg,0-01-23.02,0,
1,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-23.52_flag_0_violation_0.jpg,0-01-23.52,0,
2,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-24.02_flag_0_violation_0.jpg,0-01-24.02,0,
3,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-24.52_flag_0_violation_0.jpg,0-01-24.52,0,
4,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-25.02_flag_0_violation_0.jpg,0-01-25.02,0,
5,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-25.52_flag_0_violation_0.jpg,0-01-25.52,0,
6,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-26.02_flag_0_violation_0.jpg,0-01-26.02,0,
7,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-26.52_flag_0_violation_0.jpg,0-01-26.52,0,
8,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-27.02_flag_0_violation_0.jpg,0-01-27.02,0,
9,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-27.52_flag_0_violation_0.jpg,0-01-27.52,0,
10,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-28.02_flag_0_violation_0.jpg,0-01-28.02,0,
11,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-28.52_flag_0_violation_0.jpg,0-01-28.52,0,
12,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-29.02_flag_0_violation_0.jpg,0-01-29.02,0,
13,0000000_00000020240221082923_0001_IMP (1).mp4,0,video_0_frame_0-01-29.52_flag_0_violation_0.jpg,0-01-29.52,0,
